0|missing|575
0|default|1378
0|id|card_edubold
0|descent|-522
0|ascent|1526
0|units|2048
1|39|479|M94 1401l260 12v-107.5t-1 -124t-3 -159.5t-6 -215l-190 -27q-25 188 -40.5 334t-19.5 287z
1|40|798|M162 616q0 324 109.5 572t340.5 383l107 -133q-86 -63 -145.5 -150.5t-97.5 -190t-54 -220t-16 -242.5q0 -106 12 -221t44 -224.5t86 -204t140 -161.5l-145 -143q-102 76 -174 179t-118 224t-67.5 257t-21.5 275z
1|41|806|M86 -201q147 143 222 353t75 450q0 246 -69.5 462t-217.5 370l146 127q190 -168 287.5 -396.5t97.5 -543.5q0 -147 -29 -287.5t-83 -263.5t-132 -223.5t-176 -170.5z
1|42|901|M74 1028q53 27 121.5 35t121.5 8q-63 41 -119.5 87t-72.5 83l88 86q39 -18 82 -59t86 -88q-2 29 -2 57.5v52.5q0 41 5 73t22 58l122 -14q12 -35 13 -70q0 -41 -9.5 -79.5t-17.5 -77.5q51 47 103.5 89t103.5 52l61 -96q-20 -33 -74.5 -67t-129.5 -81q33 -4 70.5 -9 t71.5 -12t62.5 -17.5t44.5 -24.5l-39 -109q-49 0 -107 19.5t-124 42.5q37 -66 67.5 -128.5t30.5 -101.5l-116 -43q-33 29 -55.5 85.5t-37.5 113.5q-12 -31 -27.5 -61.5t-30.5 -58.5t-31.5 -49.5t-30.5 -31.5l-101 62q4 59 44 111.5t75 97.5q-59 -16 -123.5 -32t-128.5 -16z 
1|43|1036|M55 768q76 6 159 13t165 10q0 23 -1 57.5t-1 74.5t-1 82t-1 78l268 11q0 -16 1 -35t2 -49.5t2 -79.5t1 -125l324 12l10 -229q-78 -4 -161 -9.5t-171 -7.5q0 -72 -3 -146.5t-7 -156.5l-262 -22q2 74 2 154.5v154.5l-307 -10z
1|44|548|M98 -170q59 47 75.5 77t16.5 54q0 33 -14 58.5t-31.5 49t-32 48t-14.5 55.5q0 76 53.5 116t120.5 40q53 0 90 -17.5t59.5 -47.5t33 -67.5t10.5 -76.5q0 -123 -62.5 -216t-185.5 -167z
1|45|800|M59 449l11 237q76 0 165 1l178 2t174 3t152 4l-10 -235q-74 -2 -162 -4t-178 -4t-175 -3t-155 -1z
1|46|548|M96 141q0 31 14.5 59.5t38 50t55.5 34t68 12.5q37 0 70 -16.5t57.5 -41t38 -53t13.5 -55.5q0 -68 -52.5 -114t-119.5 -46q-31 0 -64 13.5t-59.5 36t-43 54t-16.5 66.5z
1|47|849|M23 -27q74 193 147.5 376t148 362.5t154.5 359.5t166 367l188 -52q-104 -244 -189 -442.5t-156.5 -370.5t-134 -327.5t-122.5 -313.5z
1|48|1302|M102 657q0 150 39 278t113 221t181.5 145.5t246.5 52.5q131 0 229.5 -46t162 -129t95 -199t31.5 -253q0 -162 -31.5 -298t-101.5 -234.5t-181.5 -153.5t-269.5 -55q-139 0 -236 48t-158.5 136t-90.5 212t-29 275zM399 610q0 -88 13.5 -161.5t41 -128t72.5 -85t111 -30.5 q76 0 127 35.5t82 99t43 152t12 190.5q0 82 -12 163t-40 144.5t-75 103.5t-117 40q-82 0 -132 -49.5t-77.5 -125t-38 -169t-10.5 -179.5z
1|49|731|M43 1133q115 63 213 111t178 124l189 -63q-29 -119 -39.5 -295t-10.5 -371q0 -80 1 -165t3.5 -168t5.5 -158.5t5 -137.5l-295 -8q-4 129 -6 275.5t-2 275.5q0 117 1 222.5t7 230.5q-41 -14 -88 -33t-92 -35z
1|50|1204|M80 246q123 78 246 166t221 181t158.5 190.5t60.5 193.5q0 88 -55.5 124t-137.5 36q-49 0 -84.5 -25t-61.5 -64.5t-42 -88t-27 -95.5l-237 29q0 82 31.5 165t92 149.5t149.5 107.5t204 41q96 0 182 -22.5t151.5 -68.5t103.5 -118t38 -170q0 -123 -59.5 -231.5 t-152.5 -200.5t-204.5 -169t-216.5 -138q51 2 96.5 2h90.5q121 0 234.5 -7.5t258.5 -25.5l-47 -219q-117 10 -217 14t-201 4q-129 0 -257 -6t-277 -14z
1|51|1239|M88 268l207 119q47 -92 109.5 -142t154.5 -50q117 0 198 52t81 154q0 72 -30 114t-84 64.5t-132 28.5t-174 6l-10 160q102 10 175.5 25.5t122 40t71 61.5t22.5 90q0 63 -62.5 98t-161.5 35q-78 0 -141 -44t-98 -142l-184 147q29 47 69.5 94.5t97 84t132 60.5t174.5 24 q96 0 182 -21.5t150.5 -62.5t102.5 -103.5t38 -142.5q0 -104 -72 -186t-209 -117q147 -37 234.5 -126t87.5 -220q0 -92 -48.5 -165t-130 -122t-188 -75.5t-225.5 -26.5q-90 0 -168 22.5t-137.5 61t-99.5 92t-54 112.5z
1|52|1171|M123 410q0 47 1 118.5t2 155.5t3 176t3 181t2 171t1 146l301 -6q0 -57 -3 -148.5t-7 -193t-7 -199.5t-3 -170q66 0 151.5 -1t167.5 -3v173t1 161t1 165v185l285 10v-197.5t-1 -175.5t-1 -164.5v-164.5l113 -6l-33 -213h-84q-2 -98 -4 -197.5t-6 -210.5l-283 -20l8 432 q-197 0 -347.5 -1t-260.5 -3z
1|53|1222|M94 291l221 133q16 -49 37 -90t51.5 -71t72.5 -45t104 -15q125 0 185 65.5t60 175.5q0 49 -17 96.5t-50 83t-81 57t-110 21.5q-51 0 -113.5 -13t-148.5 -60l-149 90q14 76 25.5 134t20.5 123.5t18 148.5t22 206q76 -4 145.5 -6t134.5 -2q135 0 256 8t252 25l12 -180 q-96 -53 -221 -71t-241 -18q-35 0 -69 1.5t-62 3.5q-4 -49 -13.5 -107.5t-19.5 -93.5q47 25 106.5 37t120.5 12q104 0 193.5 -38t154 -101.5t100 -147.5t35.5 -176q0 -117 -48 -208t-126 -154.5t-179 -97t-208 -33.5q-193 0 -307.5 83t-163.5 224z
1|54|1232|M109 567q0 143 43 275.5t117.5 239t174 179t213.5 97.5l193 -195q-51 0 -117.5 -21.5t-130 -66.5t-115 -112.5t-71.5 -161.5q45 29 108.5 48t141.5 19q98 0 187 -29.5t154.5 -85t104.5 -133t39 -174.5q0 -86 -28.5 -169.5t-90 -150.5t-158 -106.5t-231.5 -39.5 q-262 0 -398 154.5t-136 432.5zM391 477q4 -61 25.5 -112.5t54.5 -87t75 -56t87 -20.5q33 0 72.5 13t73.5 40t56.5 69t22.5 101q0 55 -20.5 97t-55 71t-79 43t-91.5 14q-66 0 -126 -37t-95 -135z
1|55|1048|M41 1135l47 219q104 -10 209.5 -13.5t206.5 -3.5q123 0 232.5 6.5t195.5 16.5l82 -197q-29 -18 -62.5 -50t-66.5 -72t-63.5 -83t-51.5 -81q-47 -84 -80 -165t-53.5 -166t-30.5 -178.5t-10 -199.5q0 -29 1 -59.5t7 -92.5l-303 -18q-6 37 -10 77.5t-4 69.5q0 117 31.5 249 t87 261t129 246t157.5 203q-37 -2 -73.5 -2h-71.5q-125 0 -247 8t-259 25z
1|56|1288|M100 348q0 55 19.5 107.5t53.5 98.5t81 83t102 61q-98 31 -154.5 94.5t-56.5 151.5q0 102 51.5 176t128 121t169 68.5t174.5 21.5q74 0 158.5 -12t157.5 -47t121 -98.5t48 -163.5q0 -41 -16.5 -83t-45 -79t-68.5 -67t-87 -48q53 -18 99 -50t80 -73t52.5 -88t18.5 -96 q0 -115 -53.5 -197t-137.5 -134t-191.5 -77.5t-213.5 -25.5q-225 0 -357.5 87t-132.5 269zM399 354q0 -61 49.5 -104t159.5 -43q53 0 103.5 11t90.5 33.5t63.5 56.5t23.5 81q0 51 -30 86t-74 56.5t-94 35t-91 21.5q-88 -18 -144.5 -80t-56.5 -154zM451 975q0 -51 64.5 -94.5 t162.5 -57.5q68 12 121 48t53 110q0 61 -53.5 99t-145.5 38q-53 0 -92 -13t-63.5 -33.5t-35.5 -46.5t-11 -50z
1|57|1196|M72 885q0 86 28.5 170t90 150.5t157.5 106.5t232 40q262 0 398 -155t136 -433q0 -143 -43 -275.5t-117.5 -239t-175 -179t-213.5 -97.5l-192 195q51 0 117.5 21.5t130 65.5t114.5 112.5t72 162.5q-45 -29 -108.5 -48t-141.5 -19q-98 0 -187 29.5t-154.5 85t-104.5 133 t-39 174.5zM365 907q0 -55 20.5 -97t55 -70.5t78.5 -43t91 -14.5q66 0 126 37t95 135q-4 61 -25.5 112.5t-54 87.5t-74.5 56t-87 20q-35 0 -74 -13t-72.5 -39.5t-56 -69.5t-22.5 -101z
1|58|563|M106 141q0 63 50.5 109.5t124.5 46.5q37 0 69.5 -16.5t56 -41t37 -53t13.5 -55.5q0 -68 -51.5 -114t-118.5 -46q-31 0 -64 13.5t-58.5 36t-42 54t-16.5 66.5zM106 774q0 63 50.5 110.5t124.5 47.5q37 0 69.5 -16.5t56 -42t37 -55t13.5 -56.5q0 -33 -14.5 -60.5t-37 -49 t-54.5 -34t-64 -12.5q-31 0 -64 13.5t-58.5 36t-42 53t-16.5 65.5z
1|59|542|M90 -170q59 47 75.5 77t16.5 54q0 33 -14 58.5t-31.5 49t-32 48t-14.5 55.5q0 76 53.5 116t120.5 40q53 0 90 -17.5t59.5 -47.5t33 -67.5t10.5 -76.5q0 -123 -62.5 -216t-185.5 -167zM92 772q0 63 51.5 108.5t124.5 45.5q39 0 72 -16.5t56.5 -42t36.5 -55t13 -54.5 q0 -33 -14 -60.5t-36.5 -49t-54.5 -34t-65 -12.5t-65.5 13.5t-59 36t-43 53t-16.5 67.5z
1|60|1107|M45 688q66 53 170 127t222 153t234.5 152.5t205.5 124.5l114 -186q-51 -31 -124.5 -80t-152.5 -102.5t-152 -105.5t-122 -89q39 -35 93.5 -76t115 -83t117.5 -82t102 -70l127 -90l-145 -158q-39 23 -103.5 63.5t-141.5 91t-161 106.5t-159.5 111.5t-139 105.5t-100.5 87z 
1|61|1103|M123 621q37 0 83 -1.5t93 -2.5t91 -2t79 -1q123 0 258 3.5t244 7.5l8 -228q-117 -8 -262.5 -12t-267.5 -4q-33 0 -74 1t-84 2t-85 3t-75 4zM127 991l164 -4q49 -2 89 -3t83 -1q98 0 228 2t290 2v-227q-72 -2 -144.5 -4t-140 -3t-127 -1h-104.5h-80t-87 1t-86 3t-75 4z 
1|62|1116|M113 1077l145 164q221 -129 418.5 -270.5t394.5 -294.5q-106 -74 -191 -137.5t-177.5 -128t-202 -134t-264.5 -155.5l-115 180q80 49 150.5 96t136 93.5t128 93.5t126.5 98q-131 104 -269.5 202.5t-279.5 192.5z
1|63|1112|M55 1057q0 80 41 149.5t115 120.5t174 81t219 30q82 0 161 -13.5t140.5 -50.5t98 -99.5t36.5 -160.5q0 -74 -25.5 -137.5t-66.5 -115.5t-92 -94t-102 -73q-33 -20 -56.5 -41.5t-40 -51.5t-25.5 -72t-11 -99l-246 -22q-8 29 -11.5 51t-3.5 35q0 106 44 181.5t118 147.5 q25 25 60.5 48.5t68.5 53t56.5 68.5t23.5 92q0 59 -38 94t-109 35q-147 0 -208 -51t-61 -143q0 -8 1 -20.5t10 -53.5l-258 12q-12 63 -13 99zM315 141q0 63 51.5 109.5t120.5 46.5q39 0 73 -16.5t58.5 -41t38 -53t13.5 -55.5q0 -33 -14.5 -61.5t-38 -50t-55.5 -34t-66 -12.5 q-31 0 -64 13.5t-58.5 36t-42 53t-16.5 65.5z
1|64|1699|M98 465q0 166 56.5 315.5t160 263t249 180t323.5 66.5q154 0 285 -41t226 -119.5t149.5 -193.5t54.5 -260q0 -127 -34 -222.5t-90.5 -160t-129 -96t-148.5 -31.5q-74 0 -113.5 25.5t-64.5 84.5q-86 -98 -229 -98q-113 0 -191 68.5t-78 210.5q0 197 99.5 302t261.5 105 q57 0 98 -18.5t72 -48.5q6 16 15 32.5t20 32.5l133 -28q-23 -86 -37.5 -174.5t-14.5 -198.5q0 -51 16.5 -87t47.5 -36t54.5 26.5t41 70.5t25.5 99.5t8 112.5q0 109 -38 195t-104.5 146.5t-157.5 92t-196 31.5q-123 0 -220 -49t-164.5 -134t-104.5 -201t-37 -247 q0 -135 50 -244.5t136 -185.5t203 -116.5t250 -40.5q86 0 174 29.5t186 103.5l111 -123q-41 -47 -105.5 -82t-137 -58.5t-147.5 -36t-136 -12.5q-186 0 -339 50.5t-261.5 145.5t-168 234.5t-59.5 319.5zM741 469q0 -82 21.5 -109.5t64.5 -27.5q59 0 90 61.5t41 153.5 q0 166 -96 166q-49 0 -85 -63.5t-36 -180.5z
1|65|1378|M31 23q57 174 122.5 346t135 345t141.5 350t143 363h256q61 -174 127 -345t132.5 -345t132 -353t127.5 -366l-336 -28q-18 63 -46 144t-59 169q-41 -2 -85 -2h-89q-86 0 -168 1t-159 5q-29 -72 -54.5 -150.5t-48.5 -164.5zM487 547q35 -4 92.5 -6t133.5 -2q27 0 54.5 1 t55.5 1q-29 80 -55.5 154.5t-48 136t-36.5 106.5t-21 68q-47 -123 -90.5 -235t-84.5 -224z
1|66|1351|M123 -4q0 139 3 327.5t7 386t7 383t3 316.5q51 4 115 6t129.5 4t130 2h117.5q94 0 188.5 -14t168 -53t119.5 -107.5t46 -175.5q0 -80 -53 -152.5t-176 -115.5q74 -8 137 -40t108.5 -78t71 -103.5t25.5 -116.5q0 -66 -20.5 -123t-55.5 -104.5t-82 -86t-102 -67.5 q-129 -57 -291 -72.5t-361 -15.5h-235zM430 223h76q88 0 169 5t143.5 28t99 68t36.5 125q0 66 -28.5 105.5t-74.5 62t-102.5 29.5t-109.5 7h-199q-4 -66 -6 -119t-3 -102t-1 -99v-110zM442 868h146q49 0 95 4.5t83 20.5t58.5 48t21.5 87q0 45 -17.5 76t-46 50.5t-66.5 28.5 t-79 9h-56.5t-44 -1t-42 -1h-48.5q0 -86 -1 -157.5t-3 -164.5z
1|67|1511|M98 692q0 162 49.5 298t139.5 234.5t216 154t281 55.5q119 0 220.5 -27t179.5 -85t130 -148.5t70 -219.5l-262 -28q-29 117 -98.5 197.5t-181.5 80.5q-119 0 -201 -41t-133 -108.5t-73.5 -156.5t-22.5 -187t25.5 -188.5t75.5 -158t123 -108.5t165 -41q141 0 231 82 t160 250l203 -133q-33 -82 -87.5 -160t-131 -137.5t-178 -96t-228.5 -36.5q-158 0 -283 56t-211 153.5t-132 225.5t-46 273z
1|68|1390|M123 0q0 207 2 414t5 394t8 345t12 266q102 4 171.5 5t135.5 1q190 0 348 -31.5t269.5 -109.5t173 -211t61.5 -336q0 -223 -63.5 -366.5t-177.5 -225.5t-271.5 -113.5t-345.5 -31.5h-328zM432 236q29 -2 55.5 -2.5t51.5 -0.5q115 0 200.5 23t142 76t84 141t27.5 219 q0 113 -20.5 204t-63.5 155.5t-111.5 99.5t-166.5 35h-185q-4 -125 -7 -240t-4 -229.5t-2 -232t-1 -248.5z
1|69|1150|M121 -4q6 125 11 257t8 295t5 371.5t2 487.5q199 8 446 12t509 4l-15 -235q-131 0 -260 1t-276 1h-46.5t-47.5 -4q0 -86 -2 -167t-4 -173q51 0 111.5 1t120.5 2t116.5 2t101.5 1l-18 -231q-47 0 -92.5 1t-88.5 1q-88 0 -154.5 -1t-101.5 -6q-2 -80 -3 -138t-2 -102 t-2 -78t-3 -62q92 6 185 6q59 0 120.5 -1t122.5 -1q53 0 105.5 1t105.5 5l10 -246q-78 2 -180 3t-231 1q-211 0 -349.5 -2t-203.5 -6z
1|70|1148|M123 1415q104 0 210.5 1t225.5 2t252 2t293 1l-19 -237q-31 0 -66.5 -1t-73.5 -1t-72.5 -1t-61.5 -1h-62.5t-72.5 1t-96.5 1h-133.5q2 -96 3.5 -174t1.5 -174q29 4 59.5 4h83.5h197h127l-19 -228q-47 2 -102.5 2h-116.5q-154 0 -229 -6v-234.5t1 -163t1 -112.5v-82h-314 q2 147 2 260v199q0 160 -1 275.5t-2 218t-5 206t-10 242.5z
1|71|1507|M100 659q0 178 45 324.5t134.5 251t223.5 162t312 57.5q100 0 196.5 -36t173.5 -102.5t128 -158.5t63 -205l-266 -55q-25 147 -110 233.5t-214 86.5q-100 0 -169.5 -47.5t-113.5 -124t-63.5 -174t-19.5 -197.5q0 -96 26.5 -181t77.5 -148.5t127 -100.5t174 -37 q57 0 109.5 18.5t91.5 52t61.5 81t22.5 106.5q0 8 -1 14t-1 15q-41 -4 -84 -4.5t-90 -0.5h-125l-29 240q68 2 149 5t164 6t160.5 6.5t137.5 7.5q-2 -72 -3.5 -144.5t-1.5 -144.5q0 -96 -38.5 -186.5t-119.5 -160t-206 -110.5t-297 -41q-141 0 -257 53.5t-198 146.5t-126 219 t-44 273z
1|72|1380|M125 6q6 160 10 367t4 448q0 143 -2 293t-6 303h307q4 -66 6 -121t2 -114q0 -66 -2 -149t-4 -202q27 4 51.5 4.5t49.5 0.5h192t213 -2q-2 63 -2 125.5v123.5v169t2 169h309q-8 -266 -11 -518t-3 -524v-180t2 -181l-299 -12q2 70 3 219.5t1 384.5q-66 4 -133 6t-133 2 q-61 0 -121.5 -2t-122.5 -6q0 -141 -2 -284.5t-4 -309.5z
1|73|872|M41 1186v227q125 10 251 14.5t255 4.5q139 0 274 -7v-50t-1 -65.5t-2 -65.5t-3 -50h-112.5t-110.5 -2v-954q63 0 122.5 -2.5t108.5 -6.5v-51t-1 -64.5t-2 -64.5t-3 -49q-199 0 -388 -2t-386 -6l2 227q115 10 231 12q4 143 6.5 302t2.5 309v348q-61 -2 -122 -3t-122 -1z 
1|74|1241|M33 313l252 99q20 -104 62 -154.5t116 -50.5q66 0 113 19.5t76.5 64.5t44 118.5t14.5 182.5q0 90 -3 168t-3 170q0 43 1 112.5t5 124.5q-59 0 -150.5 -3t-183.5 -7l-19 248q270 18 545 18q150 0 301 -6q-2 -86 -3 -145.5t-7 -87.5q-27 -4 -80 -7t-100 -3v-111t1 -142.5 t1 -145v-118.5q0 -158 -26.5 -282.5t-91 -212.5t-174.5 -135t-273 -47q-186 0 -294 90t-124 243z
1|75|1394|M123 6q2 66 4 162t4 215t3 253t1 275v177t-1 131.5t-1 100.5v87l316 8q-4 -86 -7.5 -207t-5.5 -305q66 68 140.5 135.5t154.5 134t160 131t158 126.5l233 -183q-90 -55 -168 -104t-148.5 -100.5t-135 -106.5t-128.5 -123q59 -72 140.5 -160t170.5 -178t177 -176t162 -154 l-238 -198q-80 61 -171 155.5t-182 202t-175 220t-152 210.5q-2 -147 -2 -326.5v-402.5h-309z
1|76|1134|M123 4q0 238 7 480.5t7 514.5v177.5t-2 246.5l314 -6q-2 -162 -6.5 -329.5t-7.5 -323.5t-5 -289t-2 -225q76 0 163 -1t175 -4t172 -6t154 -8l-33 -227q-49 0 -106.5 1t-118 1t-120 1t-112.5 1q-51 0 -111.5 -1t-124 -1t-126 -1t-117.5 -1z
1|77|1687|M111 4v128t1 146.5t1 176v215.5v263.5t-1 200.5t-1 154.5v124.5l317 12q43 -102 86 -205.5t90 -223t100.5 -261t118.5 -319.5q51 119 103.5 247t104.5 258t102.5 257t97.5 245l319 -2q-2 -51 -3 -122.5t-1 -170.5q0 -270 7 -545.5t20 -572.5l-305 -10q-25 328 -25 813 q-117 -276 -203 -474t-133 -327l-243 -10q-76 203 -143.5 379t-141.5 358v-735h-268z
1|78|1368|M127 0q4 186 5 393t1 398q0 143 -1 310t-5 314l313 10q68 -137 138.5 -265t140 -243.5t135.5 -219t125 -189.5q4 135 6 359.5t2 549.5l275 10q-8 -174 -15 -414.5t-6 -523.5q0 -131 1 -261t5 -228l-307 -16q-123 195 -269.5 422t-287.5 458q-6 -293 -6 -854z
1|79|1550|M92 651q0 160 43 304.5t130 254t217 174t304 64.5q322 0 495 -194.5t173 -565.5q0 -158 -49 -287t-141.5 -223t-226.5 -145t-302 -51q-137 0 -255 45t-204 131t-135 211t-49 282zM414 725q0 -133 24.5 -228.5t70.5 -155.5t108.5 -89t140.5 -29q100 0 173 32t118 88 t66.5 134t21.5 170q0 289 -88.5 425t-272.5 136q-90 0 -157.5 -39t-112.5 -105.5t-68.5 -153.5t-23.5 -185z
1|80|1265|M123 477q0 205 7 435.5t7 478.5q123 16 246 21t258 5q123 0 229.5 -24.5t185.5 -78.5t124 -140.5t45 -208.5q0 -152 -58.5 -251.5t-157 -158.5t-228.5 -82.5t-275 -23.5h-38t-36 4q0 -106 3 -223t11 -216q-25 0 -66.5 -1t-85.5 -3t-86 -4t-69 -4q-10 135 -13 250t-3 225z M430 692q115 2 205 8.5t151.5 32t93 77.5t31.5 148q0 74 -22.5 118t-67.5 67.5t-111.5 31t-154.5 7.5h-53.5t-59.5 -4q0 -117 -5 -234t-7 -252z
1|81|1546|M92 651q0 160 43 304.5t130 254t217 174t304 64.5q319 0 491.5 -194.5t172.5 -565.5q0 -205 -85 -357.5t-232 -244.5q33 -49 73.5 -102.5t69.5 -85.5l-232 -140q-59 61 -101 123t-75 115q-35 -6 -75.5 -9t-79.5 -3q-131 0 -245 47t-197 134t-131 211t-48 275zM412 725 q0 -127 24.5 -222t68.5 -159.5t104.5 -97.5t131.5 -37q-23 47 -49 97t-43 87l240 76l112 -188q72 53 104 151t32 215q0 289 -89.5 425t-273.5 136q-88 0 -155.5 -39t-113.5 -105.5t-69.5 -153.5t-23.5 -185z
1|82|1247|M123 1397q78 16 132 20t97 4q80 0 170 -2t180.5 -14t171 -37t144 -72t100.5 -118.5t37 -176.5q0 -86 -38 -157.5t-100.5 -126.5t-142 -95t-161.5 -65q55 -59 126.5 -117.5t144.5 -109.5t139.5 -92t113.5 -64l-158 -237q-82 51 -174 118.5t-180 142t-164 151.5t-123 147 v-226.5t2 -251.5l-307 -12v484.5t-1 365.5t-3 289t-6 252zM432 737q76 10 149.5 26.5t132 44.5t94.5 69t36 102q0 72 -36 111.5t-94.5 59t-132 24t-149.5 4.5v-441z
1|83|1347|M84 342l254 133q29 -129 127 -191.5t252 -62.5q39 0 76.5 10.5t66.5 32t46.5 56t17.5 83.5q0 37 -16.5 65t-41 49.5t-55.5 36.5t-57 26q-66 25 -136.5 45t-138 42.5t-128 51.5t-106.5 70.5t-73 99t-27 139.5q0 88 38 164t108.5 131t173 87t233.5 32q74 0 154 -12.5 t152.5 -43t132 -83t90.5 -134.5l-262 -125q-53 172 -295 173q-111 0 -173.5 -33t-62.5 -90q0 -51 34 -85t89 -57.5t125 -43t143.5 -42t143 -53.5t125 -77t89.5 -112.5t34 -162.5q0 -106 -40 -194.5t-113 -151t-174.5 -97t-223.5 -34.5q-98 0 -192.5 23.5t-173.5 69.5 t-136.5 112.5t-79.5 152.5z
1|84|1267|M53 1180l2 227q371 18 750 18q205 0 405 -6v-50t-1 -65.5t-3 -65.5t-4 -50h-183.5t-111.5 1t-70.5 1h-60.5q0 -283 -3 -574.5t-15 -592.5l-307 -17q12 307 15 596t3 584q-100 0 -201.5 -2t-214.5 -4z
